7767517
143 159
Input            input                    0 1 input
Y¾ä&«=üs"¾ù¯«¾Ø…¾cp…¾—1™=@;<•Õï=I Œ¾„ÖØ=œ´¾ŽûB>’á>´m×;¿´ž<4Ù‡<ð?íÕ¾áº[¾ï”=Y¿ø’½¾ü®=ŒÕo=M–Ä=nP–=ê¿¸a»)V–<Å¾ýé¼N)£½øò’¾öä¾eq$¾Îÿš>óF‚= Ü=ë,W½ãŽ=^,Ë;Ê'¿:ÐÄ>ûvµ½@‰¿æþÙ>XÆÛ=	Gž¾A¨½A>Ý<+Ž½ ï¾â9î½Dê‹<& ø>A‡¾))"½…V›=†#—=Qª)=ãÉî=«s¦>k÷=¿3R>§ª½îm<+>0ƒ‡<btë=šö>©5¾%þ}½ ’†½D6¿=¹N½íêR=ó&C½î ¿;EÉ:J·T¿h~¸=N½Ü;RD =ª|_¾äœ½271½ˆOÛ¼0½Ž6k>nÅ«>1³¼½«ƒ¾iwO½ô+‰¾¾c?íbºÄœÅ=+ž>í¸3>•>‚Æè½€sß>¢Ë´¼fÝª>ï±´>×3¾¾ÒE=o2Ð<gb?¾O¾÷*À¼8®a>/ø%¾iþ>†ke¾ýù!>¤¢Í>FQr¾P¦ï½½ÙD¾®£…½Q•¾11=Y9]¾`?†³¾T=1?ýl=ºÓ=u<½•¹ö=Z¥œ=Öe¸¾ ó¼QûË=¼[>O<.¾ã~N¾ØÞ¿AL¾ùÛ<²˜Í½-S>\½Ÿ>,0	>Ñ!¾ït4>{¾¸Þ=<‡.¿}U4¾p“½?æˆ>~dÀ=Nß"¾}­C½ð‘ß¼ž!¨=˜Èœ»¢R>Ç÷½¥›=–¬Œ¾Dý½$û?<Jöž¾Qï¾=	óS½‰›1>ÝM‡=íÎ¾m9½tó=74’¾Û·C¾%ë>áÎ>ày#<ò¾…D½ß*‘>°ù˜½&u>Ò^2>XÆQ>œ²½-â½YZ>Äþ¢=ù¸=ÑÅ">mkÊ¼dE>s(=W +½Š8>3;Nà‹>xž½ÂŒ	¾”µ½«>a|½iŸ¥½Î ½ðÿ‰=„öe?<>c >ñ&¯=ë>=“þ>¶(>Þ™ =`§½­ü¾¿Õ>H'<ÏQ=oJ)¾Ÿ=õþA½ù‰>ù¾”Ú=¸jÉ½ˆ7>ïHƒ>ugG>ýÿ<N©7>]Þº>×…?>„Çš=jî¨>ÿýp>cõ>ëÌW>ò«â½ÇÒ£½`D¡¾OÚ”<Á0>Jµe¾È»º>Lë¨>…z=Œ¾­½3È¥>«bm>*,[½lp~=
…+½	Ù]<KçÁ;}½HÆ»Æ—ˆ½/×<ð›…½i*>üP0¿‘±¡=“þK=§@í>Î.x;ŸâÔ»tåÁ¼:Ò¼ñ§É=a¡Ü>{”…>¦µ>åÀÖ¾Üóõ¾´¸Ž¼4Qå¾Å}™<Æ_=Éì7<+ÉS½j´x¼3ÞÚ>ÒA…=O">½¼*¾•®y>³])>Yç¯½àA¡¼‘è¾»éš¼ÔŸ¿<hý½ãl¾êØ@>É’¿òè>v>¤7Î<ÈÚ >¶•'¿N6‘=·ƒl½Ê£<¦7½ãu‘>è§½(4]½f1Ò=3xˆ¾Û÷À=Ñ¹¿5ƒ½©F>8½œ½0Ï¼°È¾¾ìx=uŸÏ½A”¾¿Þ‹¾4â´=êN¾™¯³¾ñ?‚=ÿ`>î’Ö=‚±I?(>'°Ü¼eB¤¼àªª½‡LR=fÀÔ<†¬­=Ò¹¿yÿ"=héã¾7õ6=PŸƒ>ˆd›=¸[~>a+“<g€ž¾Ñ¹};«½G»AY!¾q|¾Nêß>¼õÂ=Æ™'9Ý
'?Ü~¿¾"¾i°|¾ï¸o>Ò¥>>µY>?Öe½;,¸¼ï¸¾uW$¿ÜUã½?Ö4¾>@”=”†½”¢ú½‘y >··Ñ½C°#>ðÈ)¾–v`> ð½/8Ö½eA[>†·¾ÇŠ¾¡Tº<Ë>²%>˜ùô=£u>â
s=Ô%¶>C¥¡=•Ý=&?>¥!d=í‘>–Ä^=Xðá½÷Vé½ÀçF=šÁ¾¤RŽ>ãÎ¾I8Q¾àR>ì£=U›´º³ ;>ïr½±)Ô¾€ì>SÅ>—®®>L>¶Äô½v›E½–,¾¾†¾¦ýð½¼’à¼.è¹i&=—œ¾wS„¿äáó;(Â½ïãQ=¿â9=º‡½?Ã¾¾|¤7¾és’=X¡=¨¼_½aÁ]>ÜáQ>Ú`u¼P›Ô¼
1¼7U$¾}â/¼Ã&™>áïq?¡•9¿ôî<™:s?šäÁ¾=¬˜?²Ê?ä3¡?U˜r?mê”¿Œœ9¿:’Ð?ƒ•^?¥a¾LÜµ¾2õI¿	Ö[¾S’>€ð?k²Y?®ò ?€˜õ½C_?B9ˆ?    b„’½²Ð¾IR`¾‰QÅ»Ý¾E=iŸ¾ˆÚ°¾àG½¾,Wi¾ýû™=>½>—œ:=#á“¾ªÀ½ŸËX>¨6 ½Ö0Û=‰ÃØ>Ú7-> ¤ì=7ø¹;?r¹>z7€>«³“<u½õ9>È>=¡½:{½· =^n?½;9º¾äX—<¿ú½·>
½÷úì½¾¿àÄ‘>l?¼>ºÊ„¾]tª¾øD®½À1Š>þßº½GÓ½Ê¾—;.>'±à<åº=Œ(¼1t·¼´2½kÝ¥¼WÏ¢=§;v¾¼;©½'±½ÒïV>g&¢>4þ%¿OË¿&$Ó>Ìžê> x¾x"B¿`ÒÆ½ZÝ>çóÈ=í‹>Þ^b=Õ~”¼¨$â½&Ïé={»Äºar+=!n´=€È”>‰–Ò:Ô”>Ø®)?¤<Ö>Új>Uû¢¾ž€>“9¾Áå¼˜JØ¾Ëê>¾¦­¾nÁq¾PX~½ìÑ¾0• ¾‡M=é³¼ˆÛe¾–ªå½—yô:iŸ”¼â„b½«š’¾š5½žï=e+k9Ÿ«%¿êI ¿áD¾Áâ»2øž=ûí(¾ÌÀ¾o&¾Íƒ=ï>f=ãÿ>Žö>fVþ»¬y>Îq¼z|>Õÿ =åÿ½vÜeºKç~=¨J¿Î¼¯½]¨¾]¡R<¨Þ‘¾ˆ.X¿rè½^µº½›¾¾n{ü= ¬>…xE>]?Æ»Í=í“­¾;»‘>åHß>›œ=¢¤Y>PˆÙ»¢>Ž{ ??Ÿ%>–*J>ŒyŠ½Õ½\1¼w}¤¼h©¸=A)°½Øiî¾‰w•¾×>yI’=âƒŽ>`œ?\Mº¾HŸ¿Q$‹½€º=]/–>EV˜>îŸî½½n »Çs=Ùÿ‚=úÑe=çº;¾»»¼‘™	=Vžë=nv¦=äƒo½s€ ½çž$=ŸÍ¥>M6Ú=ó³´¾@Æ¡;ýn;v©+?ïl4½FT¾{tÐ<œ¥=<Â‹>¼B¾ù™„¾EJ=®È¥=íd€½¥4=™¥¾´¹½|E0>ñg¾sä½ÿ¾¯ÿŽ¾ h>®”4=¼¡Ç½Øù*¾‘kP¾ßCš>E`C<*ó™¾Á\¾f8™¾‘Ì>%®X=øQ<ÝÇ½X2˜½æÆ>ØN¹>nÓÅ=¼L>¼Š-½Ú,½b×½ð}¤<•}3=¡`Ü<ìà´¼ÅÏ(½]úï<€>‘=¸¿U=r¨=ø<Tc ?…Á>]l->µ‚½®H	>Y&É>½vk>¨Ö<=ü@<Ô›½.ï>Fºó<^½³c=!F˜=X¹2¾}“'¾víÇ¾Ÿ¿Œ½™¦;'Ï¾aÒ„¾ý¤¾
ØÖ»S=à½óqx¾Ñ{ó½:ï;½\ª>"÷ý>Ò>MÏx>3³=Õfž<Û€«>Tá=Tný=ã6·={4¾0g›»an_»µÉ<»¤ <ÛÕ¶>Qlq¿!÷ó>\Ã?<mØ3>òö¸>Ï©¿ñúz?G,a½q)„½ÎŠƒ¾ªïb>K>˜Ýž½Œì„½ÿ:½ºr;($!=dúB½nÉÚ<¦î»¾@Ö=Ë¤o=n7[=¢§+¾=/=ÀF‘>Up¢=Zª¼÷ì}>¨Dä>ñÏ¾=PÔ¾Uƒ¾ÿ¶¸¼Rš¾@¤¿n³_½ÇV>ŽS½y}w¾ÛÌäº«4ì»‡Š-½ è/½ø"I>â€¾¡¾êü½{å >ú„>UŽˆ¾ßò¾ú
=Þ”Í>ZÅ?–½¦¿¨v$¾·$>p®*?—HÚ½¡YÅ¾Á¥Y¾¤O>[ê>±–3¼¯¾G8C¾½0	ˆºÎû»èVN=•?®½×¾x·¸<‚Ð=¹éz<$¥!¾	µõ½:+¾ùa¾>c4½})¾Â#ø<¬‡¯>X¤>u(‹>›¼©½/‡§½E=|Fx=R	=<`	¾šÏr=UÊ½Yñ=Ùeˆ=¶¨Ì=à¥¦<[™½s?½IËý½;Îà=G×Ì=ñÅe½d.Å¾¡À'¾Ý>ÔÉ>>”Ý<¾%‡Æ¾»¶ž>·‡„>3Ó­<ñò=œœ>'	>ëE½þö‚½ø	¾¹™¾«›½ñO”:—n>tÓ->,±¾Ñç¾~Ã+¾ÁŒj½V¤¡>Sv>ä>’¼Š2¾]í½<iÙ<Ô?+ë>‡õ¼rÎ¦½‹É8½Ÿ3±=·z=;”Ú¼ ®3=áÖµ½õÝÈ½6ƒH=øs;®/=Ù/½“Y%<›~e>ŒîË½ÇF¾pÖS¾‚é¤¾äŽ¿½Ú5:= L”½e‹¾z@û¾«M²¾ÐV^=®wÑ=œfˆ=åÓ[½ËÀ¼üùš=y³C½w6û;‰µZ=jç]=Ÿ~«;”JR=a²;½Æ¾°¯Ò½î‡L½sU‡=c¤<áò¢>ó—>¥Î=q:$½zŸ”=˜êª>ôª”=ÈX-=òíM½ÐV÷;q± ;q†Ï½è.¼Iëh=¦é©=ƒÐ¾=óÛ¨=¨Ê2½œÎ…=-S—=Æß¼:±0½iŠ½Ì»h»ñ=?½¯%¾Ð7â½Wm½¯>¡ë›¼E¾R Y½­:ý<D#æ=³m½…N%¾Z¤¼¶é”¼Y|=D„¾½ÍÑã»ÑG¼‹+Œ<Fð@=Q?Ž×¾þ»‰=P½œ~¾¦Š'?è\¾.ÀÄ<«×=ó’k½÷?à=ì;´ï?¾&¨“¼6VB<9„¡=ªx§=‡œ´¼—	$½eù›½¯‹¾âÞ¾9 ¸¾ªÙf¾¨t^>aË >Z¶Æ¾pT¼ì¯Ú¼€–¾¦õ[>œvŸ?¬(?‘ˆV>âŸU<RYY<Zê>O0Û>ð¾=;/¾Ok½w¿<I€O¾ó´G¾ÁÃ¼¦Ú¾–hC½qþº×Q¡¼-Û¨=ùÊn¾æ{£»Ú®¼™B¡<³=œ§>Ñ^d?¹h	?°a=»'´½U·¾*^¿.Æ¿–v¾«í¢¼¹=w³Ä=Þ»¦=ZÔd½LR‘½<vý<¶ä½À¾¨Mˆ½±ãt=>Y1=Y$=mÕ;á<Ó¼‚¿¤=£}i>
¯:»"?‹½¨Ü¼zÇ =G}y>:‹>a°½4dº½7ù=cÖ£>¯ó>@É½¼Dâ2>ä$>/?Üë“>}¿Z?Vk2¾¸‹>À3p½b\¾	oV¿i¼@Ñ6=ZiŸ?hv”¼¤-”>n±/¾ s÷=â³Â?€—Þ½!äo?€¿ûÍ«¾›¨“>JóW¾    PÒl>ö®z¾[©Î¾œ¦é>@KÆ¼#…>DÚ‚¾‚ò¿+=ßÝ)¾¶çÄ>Åm´½0îÇ>x´>%!¿"d
½„zž¾ØßÕ<«ÔÂ>¶N8¾7"Ø½srŠ>¡<Kó?n—=5¿tÁ¾Áð4¾-¨C¿]Ù¸=6û~?ŸK ¿I>¡˜¾˜}/¾YŽÓ½²Ë½<ýÆæ;Á•³¾%¾‰Å?zµ’¾é½Jàn½¬oÇ>ÝÂ¿½Õ=ñ½×Ò=!ò%»53³8œ²¾7î=ÂÃ’¾¦Ì½‹w§>ÆàX¼„w=•#˜¾IËÀ½1å0¾ð.œ½Ç™ƒ=OV>ó˜=õx®>ƒ¸ê¾ÔEi½Î¶<Ò¢V¾Šk½I\>´Å0½Åƒ˜<(¾ùç"=¡3¿’€G>ºv=…Ùˆ½@ÜÐ»)ˆ>£bQ:×cÿ½û=õvÁ¾è»½ß–?ð³¾»>¯¾ž
5¾ßëX¾Âº@½ãŽ¿½ˆÍ>.T'?Z¼€=Ló=g´Ý»Ï„¾ˆ=½9Š>)u9>ÈÑ<ìA¾Ô‰<–¤j>õ'>Dß¾½x¨=™K£¾LR¡>~]Ñ;ø£>à¥g=8É9>LðJ>¢¥¾!úÆ>;ß=Œãu½Xq¾Þ<8RX?0ÙD>	ÿ¾|#€¾ïø=l¾*P¾»àF¾çµ7¾f³/=‚p¿=]þ<ÍZ©¾HA(?Âó°=2;­>}Æ7¿þ•>­ÊC¾þ¯=üB˜¾¦')¾²S>$ƒ>wI>ŒÛ¤½rÌ´=	ït¾“0Â>a½£=À÷>ha¾¾¬T>;³¸¾“¤=A¹H¾Cs¾>p>36u¾³þD?s±´=,¾¨Ík¾_X¾½¸®˜>ÓìÁ="
£¾L“½¶2Q>tËo<Ö†2¾Z'½Û¿m½O·>+ø1¾÷U¤½vÊÙ>å½Õa>ŸÐZ½˜gƒ¾ÄÕn¾>¨¾=ò"ž½\x¾0z+?Æœ¾Ú‡=koº=í4Ë¾þÐÔ¾©ˆ>^¾œ©>sH1¿ñ_½_±=6K¾\ó+>-3Ò>xC\½Ò'x¾ôk ¼	É#¾ìù>Å!>4“’¾R©Z¾hM.¿ûõ½]‚¾Í®¼J¾™˜Q=é¾LÄþ¾õ}¾=FÉA¾u?û¾uÑ;«>SÞo¾èX2¿¼“\¾Ž>I½DI†?Ô5(=gâW¾™É¾‚ÖY¾U>”Œó>ä¶¾¨¾ì ¿E.>ü½èŠ¾`”é>›x½îÍ¾³¾=°è0½4¼¢=iâ›¾:DÓ½õ¡¾Ðü¾’³Ù¾BNü½¸Õ)¾¡’ç<!ó½"e—=L¼v‹¼z=ÚG¾•Ñ ½4Z•½jü	>Æðç½ãm’»,Ì=ó½xÜ„¾ï½ÜÅ=>ý•¼ƒâ¾èÜá¾¤Î¾(_>ƒÓƒ¾î><¨k5>eÝÁ<,¦¼ü!3½;¸?aŠ¿Ka¼•çÑ¾… a>ÓåK¿H­£½‚c€<3C¥=wYM>y¸½úQ!=Ýg8½[=?g²=O	¿Õš>–• ¾UVU<]¡¾¯¨k¼©Ã»CâN¾Úb?[>>¾ÖÝ©»€C@¾½QW>ÞŽP¾ÚgG=´ø¯>Ô†Ñ½¢G¾´	¾)¤†½dO7¾Ë£o>Lº—><Hz¼ú®R¾B¿^ó>£«½ž4½Ùä½øµ²½ãÎ¾y9K>›–>|'>n¯£=ÑH¿'z=N<é½BåU¾h:€¾ß.e=²KX=gq_¾:¾T¨Ý> vt¾.2»€Ì¿ Ü½y>½l/Q»xF¯½jÛØ>ý¾è„i>ß¾Ñ<¾‡k+:âB=½S?¬¼CÉ_?b o½n¾Z¹{u=>7&‹=¾¼%>\ï¬½7Ÿ>Â€=É7‰>·Àÿ½¥>F¼M>"|>FJÛ¼†a>òrž½I~U>ÉW˜==%‹½?ŠŸ=@T=o£6¾†0y=²½Eþ‚>‡må¾¨Z	¿yë­>e´¾DËN>á%¿K+…¼	§–½®,^¾[O¾tHÚ¾Ô`5¿9¡å½o?¾6©¾×Ýx¾^ÂÑ½ýƒ¾HÌ§»ŸQÏ¾ÓMj>Í,?ñ¼”¡¾UO´¾¾!>Iù>©ø¿¢ÿ“¾¬½°ù;´E5¾¹·Z¿—¼4>rX¥¾e™¾éX=d
_?V«>!˜>éŸ¾M6%¿×_–¾È=Ë;=às3?R) ¿²+?ð¾¦¾WV¿½­'¿‘‡=í/¿f–¾\
=¿£¾~¶í=â·¼3¢½¿ÐÃ>{ò©¼†Tã¼ÛÞ=v˜<Ò¨l?o¢=óLÚ=!m>àÒÃ¾°òæ:Z¸R¾®*¾g‚N=+Ûx½jO”»ìæ=Ñ6‚½?—›= Yå¼=pN¿»Ý=S…Ï:¬ªÿ= >·¦1>ÿ§d¾Š+>p2A½¨ E½=ðu¾…"F¾)×{¾ÅŒ>QY=í³>CËâ=ì÷½Ê ¦¾&a…¾dz‹>*—h¾æœ¥>6‰(>UG¾ò¾Ï#¾­e½J2> “¯>Qß½X`½Ç?¾‚ú9¿„<~ªF¾Õ3ü< ¾»a ¾ZXù½‹»L>8¶=œ=©¬½½>ÿÂÕ=T#>$òü>‹ìï>…	D¼«>;iõ>Ç#I½8<H?:=Mc¾Ž´X>Lîf¾P	X¾½»ûNE?½£<Ê6½ÕP¢½9Û:½lÂ¾ÚÂ°½ÓS‘>a3œ¿ ÞÏ=|ã«<õ1>×!°<S ¿ë¸F¾Ë¹ž=z„¾aÌ=rM¿4Ý?aÂ/¿ÚÉ¿óÖf¿}ý¶¾BÑ9=#’½Äú¿°ä=>Ö§½:à¤>`GÏ>ZÈ>é¿>Í®’9Ž_É¼ûWJ¿> 7>#v¾#N¾‹cJ?PÒ<ê¾æÂ¾ášŒ½ë@ç¼u³‹¾~?#>t<¤>C7†>h¼½Q‚‹¾*X¿Î V¾rn!?åtT?žr>>È¾àvM? «N¿¼3Ž=ÆBº?Æ½Ï‡?°¢g?Ï‡"¿ñè5?ð¦ä>C÷Ø¾E'“?§½?9Ü¾o9ù½jE×><‘Â¾&Ø@î¿ =    Ó/…=Ðø<5ª¼ç4sºóšë=ÎaWº RB<üæ?=BxÎ=Ôµ&>ûº}¼u)>=nò=ã’>®‘=Ü7Æ»Lò»zÜP=bXB=Z¡G=æNZ½	êt;¶D<-š<â`>=Ž—=¬¿<¾0×<•Ý&½ q½zÞ1»^b[½zôÁ½ê‡3¾Ã¾0ù¼Å”ƒ½éúz½QÐ¶½¾\=æƒ½-#~½^H¹½Kœ´½Ç‘;-V\½®½U/ª½¹¾½?¿A=%ÑÐ=KÀ=mÁd=¹oA=ï(¹¼°Í=ÈûW>Šãt>mê=œ)ë¼•’Å½ÌÏ¼Ëùï=Çá4>Jq½:¾Sh¾ÊNT¾‚yE½VY½âM½Ls«½bÎÿ½ßV¾þ„¤=Ö´ì:Eç=×²1<%ó:<µñÏ<¹_=v{H=n+^='µ±<z’=E²;nq‡<Ll=‚Œ=0¯>=0r<Eon=c³ô=)t€=D!²;ˆk¢ºê(á<ñÕ=så<áãº Ð¼<Íô¼,çÊº $”<ÊW=fyÍ<å—Ù;l=ÛU:¼¡>…%>TÎ=<ôC=7.½§7ý=z[>/!ù=ÿ„<c¢€½†3–;æ•k=‘W<œc´¼Q…Z¾¾=9¾(÷…½w¿=ƒW=í‘c¾RÌk=.Í=P>“Èx=åÄ°<W­?>%à=—å=~¿’½Ìßw=.¾=úqª=j7¡½á­½G­\<ö=Pó<7þ½»i½R¿ß¼)÷B=¥ ”=»Hô¼W½ÜäÑ=e>Ö† >«µ<Ù©k½j	F<v¼7>kw!>åN²=ÕõÌ;&wŒ¼Ò'g½9ú¾=ñ¯Â=3áß<ƒÝx¼Æèƒ½µg7¼æXe<¦<"„=b×‰=„g£¼mÕ½)‡¥»ñ¦¾¨XY¾æ§%¾Î¾½v½Z×t¾
;¾Bj¾8Yk½þ§ ½‡ëÙ½Üì;é“=¡f=¿UO<‚÷=WÁÁ=_ê>¨œ|=½õˆ=¬:<+™Ê½£î¾OèR½—û½=d•k<"ìZ¾X~*¾I‹Ù½(=$½à½>¦h½«ùŽ¼ŸQü»óF‚»6#×=ÛL>£¡=¨ó¼Ú¦*=™->.‰">^ûÃ=ý*î¼lö¼ŒP`½´ ¼6<8=ËY¤¼ŠF”½!ÙK¾Uþ¾Q‚‡»öþB=Í«Ž½ÃÃ¾Fu6¾ú½3s=¹³Ã<c&.½däE¾Úu?¾“Æ?ºuAZ=]a»`b¾x­½BSƒ=Ã>…‘=9_½)8¾¶âN=W¯:¼·þ¾ôŒ¾Ü‹¹½T»>š¾u›¿¾Œíš½Ðƒ>›8|½Ùw¾>f;½ÈZ—>`i{>sŽY¼™Óª½*3>üæ}>	Ù=ø½Ö`<@Ù&¼¬Á9½‰°¾\e)<©C½ñ„½ŠN„½5Ôl½w=žK;q{Áº¥ð@½~t;½¡f <Eâ¼ä;B½âQ®½ÁÅ0½WðS¼6®o½oÏÞ½ÖÍ·½Ä˜½„Ë<½ª™Ž½E.ø»~Ur=ú4=†j³½ôÞ¾k¡S=ôX>Bñ	>Áß¾½›0¾sT=„9(>8â=’m˜½Ykæ½ì†<sHß=Lii=C,½uz„½º<=ˆ„’=¾»ç<¾ê¼3»ç¼Œ¦Â½°ƒ¾xþ½å6”½$ÿ5¾­µM¾«y¾wö½^½Œ¼Îå8P÷¾½×¾åvÖ½f=h">$Y>%b@>ÎÐ=¼.u=®ë¸=¿«ˆ=E°û=Ø=œèü<û<»×ãr¼{Hz¼€å¼o=!“!½£› ¾š]¾„š©½‰A–¼ÙÑ
¾ûéZ¾Oe¾–^g»óT½¦Ô…½û<óê³=K"Ð=Ó4½Œëµ<DÄŒ=šr¥=9¯G=8t”¼µ`¬½Ó|#¾àtž½ ˜Ÿ<³½»rEÄ½«ï=¾<0Ž½LöN=R1¼IQá¼†n³½”=ªŒ×=áí½è¥”=µÚ]>º.c>ÊÀ=EÃ	½Š]½=^D€>,.">©4r<î•m=ÓœÅ¼«a¾V÷P½²œ=Ž§¿=tû=UF¾‚~V¾/žÝ¼*Ú=Á¿ >Tq~<‚jŠ¾<Â0¾ú(	=èó >œ†È=ÿ4¸½âšX¾¤ò¼¼‰<3z=¬K½¥*¾¼}Í;öÚ˜=GFâ=e¡¼.´3¼f™¨=ÜÀ#>Ò]>ÉÛ.½l´ˆ½.¬½1!¾mò¾OM¾¿1Û¼l“;ÅP½&$½P
½Gm*¼Ó+=q“=™ÉÇ=•Œ=‡æ¥<”[«<¶ôh=+Ï3=^þ¼¯Â#=cü­=´à>Aù</û¬½Æl=iø>,wÎ=<Qá½ÑwI¾º=0ÇG=Òð½°b€¾3»½áB=¬A½ù?¾à»Ï½kŒ=UÀ<;›#½µè¾dîÆ¼¾ß~=ë=yW½²3ú½ýãß½eñ ½œä;lq½×ï‘½…y¾R~¾ˆ
5½v„ƒ½†è[¼‚½û<¾ñç¼;î¼:þý< ÔN=—òý¼­	ž½ˆFã»ˆã=œ >Æ‰»o¿½"”Ž½Œiå=òom>YÀž=j¦­½¸DA¾?@½áÈá=N†ì=q#¼³»	¾|Î½ï‚q<'Š=ª*"=óÌö»Ü¬Í½öƒ½>š‰<êqM½;–’;o|=wÉ„=>³=B)½È>$½†ëñ= 6>9æ>cè7½sA‚½m±=ó¥Y>eéÜ=Ct,½‡nŽ½‰^¼hÀ=û£=„@ú¼¤ç8½lä9½É<`¡=r6—=²*‡<³l@½_Ôˆ¼ˆ=ã¥Ê¼}ì½CÝ!¾\t¾˜¢½’©3½•^	¾àÞ½•žÎ½$y¾BÔ½WZ%;i†>èèê=|E»—Žˆ¼ñÐ£<øe>¿Õ>7ø=ÁÁ÷¼û¥É½Ç”½—=ùÖ^=ª’½£¾-é=IÈó=ÃW²<=N§½uÐq½@>Ôì=šIÕ½½ÔÃ½¬t=ù">Æ76=iÅ#¾g¡Þ<¦BÝ=#å>Ñ|¼·)L½ÒiŽ¾*m?âPi=å’¦¿\G§¾çÞ2¾¾	C¾:Ò¢?ˆm>”§?R¼?1¨?+´3¾£¹?,õ›?À­¶»¸‡?¸˜Ø:ò
>ðÉ•?¦[æ¼hî ¾Á†`?z]ˆ½    ’öÔ¼W-©½,",=	ž?>'~:½•ëŸ= Ž$½)£¼ÖUØ¼fÅ÷½žuº:×²÷½'¿"?3g½AÊ=Â‡½Š9<ø`«=fwb½«¹Ú¼ŠÍ+?ØKƒ>Ê%—¼õ06>[t>«øG>ï4Ý»:¡½‚›¾ÔÏÊ<MÑL¾!Ýg>É8>;¤A¼ñ|ˆ>Òn½DHµ¾tOä<'ÜŽ>§®P¾’w•¼s˜ï<ºY>ƒ=)>![‘¾[*•¾á‘K=ea=.ð=’ð‰=½µ²½7­U½Òã—¾æÜŒ<«õ5½·Lc¾,¤2¾R¥<Dq=	ò—;í=x‡ò½â™Ž>&£¼¦'Õ¼*…À½gn>»Ø°=òÔ=¬n«½µ:D¾zŸ<þêV½ô‰Œ¾´Õ=@x¥½ÌÇÂ=g™¼î\È>ýù¾¨Z*¾+7ê<…-Ø=ƒ!=IZ%;—ß
>—c¬<>R¹<=;Ïz>[ö²=Åð¯½3,>1á0>Y°8>ñìe½_$½|‰%>Î¼¾^¼Ë‹½ë8þ>G?¾BÞ>V“¸ ¶ò½$´>«½I½(‘»½Þ½B|>'©á½I•=Åž9<d†´>‘X=4è¤=/Á(½£ØL>ä*>;<¾“rî=k~
>‘—ú½¿ƒË=ÇhË½>>yÿ>$8½ÿË½¼æ]F¾Ç§»½l7¾Yb>.Ô¤=!1>ÖG¾=f
>o’½¢Ê½îåû½3°¾x¾¦;¾¾Àu¾z)¾+=Py(>+np¾ÊèB>× 7=¦ïz¼ÐqÁ=“×=˜¶°=ºjÄ=,Ž=uˆ›=‚qW=þ®˜¾_¹â<c+Ò¼<Eº>¿6’½´‹ì=y®È¾dêp½ÿb>Ò>Ò¬£=išÉ½?¾I"<¿NI¾^‡=U ¯»j%>r:›=ùbš½vÀ<{š>´Wã½…K>™F>³Šd¼ïn¾ødå¼Ê×Ç<Qå2>&H§=÷‡‰½P6½½µ•½Ô¶=ÁàU=mú†¾Ñ=P¾²F›¾µZ'¾’ª“½Ó»z>+=}%¾æž ¾46Š=!¸>§Ô×¾ô¬º¾q³¾_—l>æY¾ˆž‡>rò¾]G¾dÐm>qª-¾Dê{¾ÎŸ×=°>M‘ ½¤wÿ=F-˜>Ù0½´9¾ÎÔ>‰ª½ˆ›
¾;h’=&»R> '>>…=¦F3>®d¾§Ì= e€>ÏíÌ=C¯ü;?[u¾GùŠ=¯'=º ¬½L'D¾Å8>Ðã!¾¸s¾ïÄ¼I¯>Àkº½³ž½åTÅ>ÕB/¾mS²9ã(Û=[/V= ü>@tû½À£´>âªâ;æ&²½ ©í=«m2>Vj<Ñž½ïE¾ØJ¾¼P<=‹½§Ô¾kO>(¨Ÿ=l,Î>$Š½>­° >u>8H=;Ý•>Ýp7>ìEû½Çºo¾R	.½wU3=Ùõ'>oñ½*$T>/Ð,>Ä•‰½›/¶<WúŒ¾×íW<:»w½Èˆ\>§J8¾í9\=÷w¾Oµ;í¬]>ã©&=06/=kÇq¾®¾½jÞ¿4½P>m%G¾¦Š;®ì>¾6";>Ýâ¾Yàg>)"«½7éó½&Ð¾§u¾ºyL;œÝ½1fë=ˆ>ª=>¿Q‘½wþ=þs>IŒÌ½9äõ½ñ±;“À½±o¹¾©iÎ<“=P¾EZÀ=¢‘=Á¨<Ðï½I >Æ¥¾à>ôtÊ½‹+œ=¾œà;ïú²=!ÂÝ<fÄ¼PÐ‡=W ¾Á±§>ú¢=@»¾¾í‡=Š¾àx;=ã«>…I>]|>Övó¾ Ù9=Q£‡=þr >ôb½#´°¾&W¾†Oz>/ªÅ=>H:½/`>Ûœ<¿‡½ÊMÍ<;Ý½
š]=-Ä=Ž]·½z¥’<K”¾•w½½ë=?`2¾Wü¾¤¯;±0=É¼¯<1,y½Þ Ü=“M—¾nÏ®=„up½H¸¾c£=½øh¡=¶‰>p˜9>x’œ½Ø¡ã=Œ->?mC=.“Ž>øÀ½gS¾S„Ž=Ã/S=Í§Ÿ>1v¾t¸Ê½Þ@=®n'>pˆÝ=Øý<•.m½´3>‚¢¼³%¿‹ _¾e°1>XE>ÂÊÃ½‰Û	¾â%*>òm1¼•Zå>j½¾Ì¾-?¿‰ÈO½aÇž¼=Iý½¡È¾te’< f[=ÿny=Ã|»=h71½—K¾Ï>±±*¾<«=1ý¶=ý.¤;T½Åá ½.ƒ>òŒ¸²¹>(&“>ÔÙ¬¾g7Û>•”)¾ÊßÇ½i>ídº½ÌW5½Ç¾¸V¿=åŒÅ>¯©=^D›¾^ýâ½¢†=E§½,§¾IB¾”¨=Ü®§¼Ž©	¾ÍÜ¶<<‡=
